vem_id,merc_id,date,predicted_sales
VEM0003,MERC00004,2025-04-19,5.853282113246658
VEM0003,MERC00004,2025-04-20,3.655114547691576
VEM0003,MERC00004,2025-04-21,3.4024170932585944
VEM0003,MERC00004,2025-04-22,7.3343397579096745
VEM0003,MERC00004,2025-04-23,9.042908066890961
VEM0003,MERC00004,2025-04-24,9.70614641270277
VEM0003,MERC00004,2025-04-25,5.762958730964174
VEM0003,MERC00004,2025-04-26,4.376683834234732
VEM0003,MERC00004,2025-04-27,3.5520091694689624
VEM0003,MERC00004,2025-04-28,4.347122108633332
VEM0003,MERC00005,2025-04-15,1.3326512670003658
VEM0003,MERC00005,2025-04-16,2.14808133361575
VEM0003,MERC00005,2025-04-17,2.084051572168265
VEM0003,MERC00005,2025-04-18,2.089818724613099
VEM0003,MERC00005,2025-04-19,1.2276832268648161
VEM0003,MERC00005,2025-04-20,0.9239109595648667
VEM0003,MERC00005,2025-04-21,0.5429026609563826
VEM0003,MERC00005,2025-04-22,1.0848467016969465
VEM0003,MERC00005,2025-04-23,1.4594830271467472
VEM0003,MERC00005,2025-04-24,2.600559446552635
VEM0003,MERC00005,2025-04-25,1.2588900074636167
VEM0003,MERC00005,2025-04-26,0.8823684918980881
VEM0003,MERC00005,2025-04-27,0.5385853031455036
VEM0003,MERC00005,2025-04-28,0.3292855714346219
VEM0003,MERC00006,2025-04-15,4.123177556561475
VEM0003,MERC00006,2025-04-16,4.967086282565241
VEM0003,MERC00006,2025-04-17,5.154563019295711
VEM0003,MERC00006,2025-04-18,6.08333964505584
VEM0003,MERC00006,2025-04-19,2.901094631034719
VEM0003,MERC00006,2025-04-20,1.0734153463035743
VEM0003,MERC00006,2025-04-21,1.5192473470321266
VEM0003,MERC00006,2025-04-22,3.131269815563521
VEM0003,MERC00006,2025-04-23,3.625766199958391
VEM0003,MERC00006,2025-04-24,5.383492220594315
VEM0003,MERC00006,2025-04-25,3.172834204747849
VEM0003,MERC00006,2025-04-26,2.631710607203048
VEM0003,MERC00006,2025-04-27,1.9423801402610588
VEM0003,MERC00006,2025-04-28,2.090486210289643
VEM0004,MERC00001,2025-04-15,5.9040203815017716
VEM0004,MERC00001,2025-04-16,8.289917085807561
VEM0004,MERC00001,2025-04-17,6.90232926250554
VEM0004,MERC00001,2025-04-18,6.321224051803737
VEM0004,MERC00001,2025-04-19,4.387241858899907
VEM0004,MERC00001,2025-04-20,4.495423788874501
VEM0004,MERC00001,2025-04-21,1.9672208943982987
VEM0004,MERC00001,2025-04-22,3.9966263185747266
VEM0004,MERC00001,2025-04-23,3.2408618818748267
VEM0004,MERC00001,2025-04-24,3.147796248257694
VEM0004,MERC00001,2025-04-25,2.1406401090333556
VEM0004,MERC00001,2025-04-26,4.014971910311464
VEM0004,MERC00001,2025-04-27,1.7386037652815147
VEM0004,MERC00001,2025-04-28,2.3674446519778365
VEM0004,MERC00002,2025-04-15,7.700608738279225
VEM0004,MERC00002,2025-04-16,7.690915660910756
VEM0004,MERC00002,2025-04-17,8.615415580851895
VEM0004,MERC00002,2025-04-18,5.603612469575765
VEM0004,MERC00002,2025-04-19,5.5518449975850945
VEM0004,MERC00002,2025-04-20,5.7940641694995225
VEM0004,MERC00002,2025-04-21,5.278057089473753
VEM0004,MERC00002,2025-04-22,7.223363957064664
VEM0004,MERC00002,2025-04-23,7.394426977944853
VEM0004,MERC00002,2025-04-24,7.0052308834621275
VEM0004,MERC00002,2025-04-25,5.223234947401776
VEM0004,MERC00002,2025-04-26,5.2072512159456235
VEM0004,MERC00002,2025-04-27,2.8317094860481182
VEM0004,MERC00002,2025-04-28,4.014399341320532
VEM0004,MERC00003,2025-04-15,8.436133504901322
VEM0004,MERC00003,2025-04-16,10.23875388229484
VEM0004,MERC00003,2025-04-17,8.43771340035253
VEM0004,MERC00003,2025-04-18,9.552782204753381
VEM0004,MERC00003,2025-04-19,6.5871782628674715
VEM0004,MERC00003,2025-04-20,4.608854989927716
VEM0004,MERC00003,2025-04-21,4.337463457414815
VEM0004,MERC00003,2025-04-22,8.798602970563241
VEM0004,MERC00003,2025-04-23,9.611044708111848
VEM0004,MERC00003,2025-04-24,7.641906306414749
VEM0004,MERC00003,2025-04-25,5.626294309994778
VEM0004,MERC00003,2025-04-26,5.480252570420693
VEM0004,MERC00003,2025-04-27,2.911183604314532
VEM0004,MERC00003,2025-04-28,4.360869107449169
VEM0004,MERC00004,2025-04-15,5.468604982514756
VEM0004,MERC00004,2025-04-16,6.679449131055014
VEM0004,MERC00004,2025-04-17,5.477341089886563
VEM0004,MERC00004,2025-04-18,4.090672182329804
VEM0004,MERC00004,2025-04-19,2.9071313912664793
VEM0004,MERC00004,2025-04-20,4.400256981198068
VEM0004,MERC00004,2025-04-21,4.006551194186817
VEM0004,MERC00004,2025-04-22,3.938319089497691
VEM0004,MERC00004,2025-04-23,4.273560767844792
VEM0004,MERC00004,2025-04-24,4.962353094417136
VEM0004,MERC00004,2025-04-25,3.807036703006279
VEM0004,MERC00004,2025-04-26,4.98197903013217
VEM0004,MERC00004,2025-04-27,3.0576074752120794
VEM0004,MERC00004,2025-04-28,2.887351437474863
VEM0004,MERC00005,2025-04-15,4.8395543526006115
VEM0004,MERC00005,2025-04-16,5.9152781325699735
VEM0004,MERC00005,2025-04-17,6.27694804051915
VEM0004,MERC00005,2025-04-18,4.28535286539765
VEM0004,MERC00005,2025-04-19,4.301518348989108
VEM0004,MERC00005,2025-04-20,4.7006629827624336
VEM0004,MERC00005,2025-04-21,3.3938660419647753
VEM0004,MERC00005,2025-04-22,3.5769922004067123
VEM0004,MERC00005,2025-04-23,4.885523166071149
VEM0004,MERC00005,2025-04-24,4.806318827806971
VEM0004,MERC00005,2025-04-25,2.78123311411
VEM0004,MERC00005,2025-04-26,3.89053795132149
VEM0004,MERC00005,2025-04-27,2.2687038982395915
VEM0004,MERC00005,2025-04-28,2.6991197099716175
VEM0004,MERC00006,2025-04-15,11.529747742429638
VEM0004,MERC00006,2025-04-16,10.89497527391276
VEM0004,MERC00006,2025-04-17,9.530007959302043
VEM0004,MERC00006,2025-04-18,8.772454734500158
VEM0004,MERC00006,2025-04-19,4.883944873397826
VEM0004,MERC00006,2025-04-20,4.368422236806026
VEM0004,MERC00006,2025-04-21,3.252999553741486
VEM0004,MERC00006,2025-04-22,6.8799714814765505
VEM0004,MERC00006,2025-04-23,8.962711187288194
VEM0004,MERC00006,2025-04-24,8.792213633713516
VEM0004,MERC00006,2025-04-25,6.412666865569603
VEM0004,MERC00006,2025-04-26,6.159909557706397
VEM0004,MERC00006,2025-04-27,3.517896863944586
VEM0004,MERC00006,2025-04-28,4.6442882330362245
