,vem_id,merc_id,date,daily_quantity,merc_brand_code,merc_type_code,machine_type,capacity,scene_code,city_name,merc_sale_price,max_temperature,min_temperature,weather,wind_level,event_name,is_offday,coupon_amount
80,V000,M0001,2025-01-11,7.0,B1,T1,machine_1,31,1,威海市,4.0,20.815362404102995,14.815362404102995,晴,2,无,1,0.0
81,V000,M0001,2025-01-12,5.0,B1,T1,machine_1,31,1,威海市,4.0,25.27291898870998,19.27291898870998,晴,3,无,1,0.0
82,V000,M0001,2025-01-13,7.0,B1,T1,machine_1,31,1,威海市,4.0,21.598247177649768,15.598247177649768,晴,2,无,0,0.0
83,V000,M0001,2025-01-14,4.0,B1,T1,machine_1,31,1,威海市,4.0,23.435742410631672,17.435742410631672,晴,3,无,0,1.0
84,V000,M0001,2025-01-15,7.0,B1,T1,machine_1,31,1,威海市,4.0,22.89745361603599,16.89745361603599,晴,2,无,0,1.0
85,V000,M0001,2025-01-16,6.0,B1,T1,machine_1,31,1,威海市,4.0,20.178017399711887,14.178017399711887,晴,1,无,0,1.0
86,V000,M0001,2025-01-17,6.0,B1,T1,machine_1,31,1,威海市,4.0,26.58047435471818,20.58047435471818,雨,1,节假日,0,0.0
87,V000,M0001,2025-01-18,8.0,B1,T1,machine_1,31,1,威海市,4.0,23.68801277414535,17.68801277414535,晴,2,无,1,0.0
88,V000,M0001,2025-01-19,5.0,B1,T1,machine_1,31,1,威海市,4.0,22.565113208350443,16.565113208350443,晴,3,无,1,0.0
89,V000,M0001,2025-01-20,4.0,B1,T1,machine_1,31,1,威海市,4.0,23.21205345657089,17.21205345657089,雨,3,无,0,1.0
90,V000,M0001,2025-01-21,4.0,B1,T1,machine_1,31,1,威海市,4.0,22.491323829424353,16.491323829424353,晴,1,无,0,0.0
91,V000,M0001,2025-01-22,0.0,B1,T1,machine_1,31,1,威海市,4.0,21.063585006790248,15.063585006790248,晴,2,无,0,0.0
92,V000,M0001,2025-01-23,4.0,B1,T1,machine_1,31,1,威海市,4.0,24.626840301231553,18.626840301231553,晴,1,无,0,0.0
93,V000,M0001,2025-01-24,7.0,B1,T1,machine_1,31,1,威海市,4.0,25.26505029455604,19.26505029455604,晴,3,无,0,0.0
94,V000,M0001,2025-01-25,5.0,B1,T1,machine_1,31,1,威海市,4.0,23.17024608725128,17.17024608725128,晴,2,无,1,0.0
95,V000,M0001,2025-01-26,7.0,B1,T1,machine_1,31,1,威海市,4.0,23.41007493920571,17.41007493920571,晴,1,无,1,0.0
96,V000,M0001,2025-01-27,2.0,B1,T1,machine_1,31,1,威海市,4.0,26.386400723683888,20.386400723683888,晴,3,节假日,0,0.0
97,V000,M0001,2025-01-28,4.0,B1,T1,machine_1,31,1,威海市,4.0,22.7082258202909,16.7082258202909,晴,1,无,0,0.0
98,V000,M0001,2025-01-29,3.0,B1,T1,machine_1,31,1,威海市,4.0,24.297217098776482,18.297217098776482,雨,2,节假日,0,0.0
99,V000,M0001,2025-01-30,5.0,B1,T1,machine_1,31,1,威海市,4.0,23.116605733756877,17.116605733756877,晴,2,无,0,0.0
100,V000,M0001,2025-01-31,6.0,B1,T1,machine_1,31,1,威海市,4.0,25.05941585493045,19.05941585493045,雨,2,节假日,0,0.0
101,V000,M0001,2025-02-01,6.0,B1,T1,machine_1,31,1,威海市,4.0,22.80237422544724,16.80237422544724,晴,3,无,1,0.0
102,V000,M0001,2025-02-02,5.0,B1,T1,machine_1,31,1,威海市,4.0,23.335491152088338,17.335491152088338,晴,1,无,1,0.0
103,V000,M0001,2025-02-03,5.0,B1,T1,machine_1,31,1,威海市,4.0,23.678580247885662,17.678580247885662,雨,1,无,0,1.0
104,V000,M0001,2025-02-04,6.0,B1,T1,machine_1,31,1,威海市,4.0,23.386695724658715,17.386695724658715,晴,3,无,0,0.0
105,V000,M0001,2025-02-05,4.0,B1,T1,machine_1,31,1,威海市,4.0,25.4326607526811,19.4326607526811,晴,3,节假日,0,0.0
106,V000,M0001,2025-02-06,7.0,B1,T1,machine_1,31,1,威海市,4.0,27.561283433496577,21.561283433496577,雨,3,无,0,0.0
107,V000,M0001,2025-02-07,7.0,B1,T1,machine_1,31,1,威海市,4.0,24.043522662124587,18.043522662124587,晴,2,节假日,0,0.0
108,V000,M0001,2025-02-08,7.0,B1,T1,machine_1,31,1,威海市,4.0,29.815656529277305,23.815656529277305,雨,3,无,1,0.0
109,V000,M0001,2025-02-09,6.0,B1,T1,machine_1,31,1,威海市,4.0,25.75579360113126,19.75579360113126,晴,3,无,1,1.0
110,V000,M0001,2025-02-10,6.0,B1,T1,machine_1,31,1,威海市,4.0,28.75839297746067,22.75839297746067,晴,1,无,0,0.0
111,V000,M0001,2025-02-11,8.0,B1,T1,machine_1,31,1,威海市,4.0,29.115676716510336,23.115676716510336,晴,1,无,0,0.0
112,V000,M0001,2025-02-12,6.0,B1,T1,machine_1,31,1,威海市,4.0,27.426019004333668,21.426019004333668,晴,2,无,0,0.0
113,V000,M0001,2025-02-13,6.0,B1,T1,machine_1,31,1,威海市,4.0,30.234160910838316,24.234160910838316,晴,1,无,0,0.0
114,V000,M0001,2025-02-14,5.0,B1,T1,machine_1,31,1,威海市,4.0,29.695833512421785,23.695833512421785,雨,3,无,0,0.0
115,V000,M0001,2025-02-15,5.0,B1,T1,machine_1,31,1,威海市,4.0,27.23733807966658,21.23733807966658,晴,1,节假日,1,0.0
116,V000,M0001,2025-02-16,4.0,B1,T1,machine_1,31,1,威海市,4.0,30.831562716248403,24.831562716248403,晴,2,无,1,0.0
117,V000,M0001,2025-02-17,0.0,B1,T1,machine_1,31,1,威海市,4.0,26.94834226004876,20.94834226004876,晴,1,无,0,0.0
118,V000,M0001,2025-02-18,6.0,B1,T1,machine_1,31,1,威海市,4.0,24.96908979911926,18.96908979911926,晴,2,无,0,0.0
119,V000,M0001,2025-02-19,0.0,B1,T1,machine_1,31,1,威海市,4.0,29.57446085658547,23.57446085658547,雨,2,无,0,0.0
120,V000,M0001,2025-02-20,7.0,B1,T1,machine_1,31,1,威海市,4.0,26.004057612901075,20.004057612901075,晴,2,无,0,0.0
121,V000,M0001,2025-02-21,6.0,B1,T1,machine_1,31,1,威海市,4.0,30.00291781139192,24.00291781139192,晴,2,无,0,0.0
122,V000,M0001,2025-02-22,8.0,B1,T1,machine_1,31,1,威海市,4.0,28.343918957188823,22.343918957188823,雨,1,无,1,0.0
123,V000,M0001,2025-02-23,7.0,B1,T1,machine_1,31,1,威海市,4.0,26.757478714296017,20.757478714296017,晴,3,无,1,0.0
124,V000,M0001,2025-02-24,6.0,B1,T1,machine_1,31,1,威海市,4.0,28.661798635777856,22.661798635777856,晴,1,无,0,0.0
125,V000,M0001,2025-02-25,0.0,B1,T1,machine_1,31,1,威海市,4.0,28.8511445083733,22.8511445083733,雨,1,无,0,0.0
126,V000,M0001,2025-02-26,7.0,B1,T1,machine_1,31,1,威海市,4.0,28.369926156811417,22.369926156811417,晴,2,无,0,0.0
127,V000,M0001,2025-02-27,7.0,B1,T1,machine_1,31,1,威海市,4.0,29.198051805206433,23.198051805206433,晴,2,无,0,1.0
128,V000,M0001,2025-02-28,5.0,B1,T1,machine_1,31,1,威海市,4.0,26.992387080818038,20.992387080818038,晴,2,无,0,0.0
129,V000,M0001,2025-03-01,7.0,B1,T1,machine_1,31,1,威海市,4.0,27.915761132677734,21.915761132677734,晴,1,无,1,0.0
130,V000,M0001,2025-03-02,7.0,B1,T1,machine_1,31,1,威海市,4.0,28.487966247988986,22.487966247988986,晴,2,无,1,0.0
131,V000,M0001,2025-03-03,5.0,B1,T1,machine_1,31,1,威海市,4.0,27.344387991539502,21.344387991539502,晴,1,无,0,0.0
132,V000,M0001,2025-03-04,6.0,B1,T1,machine_1,31,1,威海市,4.0,30.65787781921786,24.65787781921786,晴,2,无,0,0.0
133,V000,M0001,2025-03-05,5.0,B1,T1,machine_1,31,1,威海市,4.0,29.769745259467783,23.769745259467783,晴,2,无,0,0.0
134,V000,M0001,2025-03-06,9.0,B1,T1,machine_1,31,1,威海市,4.0,26.11171042540361,20.11171042540361,晴,2,无,0,0.0
135,V000,M0001,2025-03-07,9.0,B1,T1,machine_1,31,1,威海市,4.0,26.385787795284543,20.385787795284543,晴,3,无,0,0.0
136,V000,M0001,2025-03-08,6.0,B1,T1,machine_1,31,1,威海市,4.0,29.699008451147815,23.699008451147815,晴,1,无,1,0.0
137,V000,M0001,2025-03-09,7.0,B1,T1,machine_1,31,1,威海市,4.0,25.292529996372284,19.292529996372284,晴,3,无,1,0.0
138,V000,M0001,2025-03-10,3.0,B1,T1,machine_1,31,1,威海市,4.0,29.21945192273153,23.21945192273153,晴,1,无,0,1.0
139,V000,M0001,2025-03-11,5.0,B1,T1,machine_1,31,1,威海市,4.0,27.151724572454487,21.151724572454487,雨,3,无,0,0.0
140,V000,M0002,2025-01-01,4.0,B2,T2,machine_0,32,2,西安市,5.0,22.547402347000588,16.547402347000588,晴,2,节假日,0,0.0
141,V000,M0002,2025-01-02,3.0,B2,T2,machine_0,32,2,西安市,5.0,20.34143081334076,14.34143081334076,晴,3,无,0,1.0
142,V000,M0002,2025-01-03,2.0,B2,T2,machine_0,32,2,西安市,5.0,21.870999409617145,15.870999409617145,晴,3,无,0,0.0
143,V000,M0002,2025-01-04,2.0,B2,T2,machine_0,32,2,西安市,5.0,19.163377351967895,13.163377351967895,雨,2,无,1,1.0
144,V000,M0002,2025-01-05,0.0,B2,T2,machine_0,32,2,西安市,5.0,18.94839765257167,12.948397652571671,晴,1,无,1,0.0
145,V000,M0002,2025-01-06,0.0,B2,T2,machine_0,32,2,西安市,5.0,25.92127726459218,19.92127726459218,晴,3,无,0,0.0
146,V000,M0002,2025-01-07,0.0,B2,T2,machine_0,32,2,西安市,5.0,22.024424285025454,16.024424285025454,晴,2,无,0,0.0
147,V000,M0002,2025-01-08,0.0,B2,T2,machine_0,32,2,西安市,5.0,20.459845432683206,14.459845432683206,晴,2,无,0,0.0
148,V000,M0002,2025-01-09,5.0,B2,T2,machine_0,32,2,西安市,5.0,19.39916310206237,13.39916310206237,晴,1,无,0,0.0
149,V000,M0002,2025-01-10,4.0,B2,T2,machine_0,32,2,西安市,5.0,19.48369751567892,13.48369751567892,晴,3,无,0,0.0
150,V000,M0002,2025-01-11,2.0,B2,T2,machine_0,32,2,西安市,5.0,22.335839190650713,16.335839190650713,晴,2,无,1,1.0
151,V000,M0002,2025-01-12,0.0,B2,T2,machine_0,32,2,西安市,5.0,22.538549959489487,16.538549959489487,雨,2,无,1,0.0
152,V000,M0002,2025-01-13,0.0,B2,T2,machine_0,32,2,西安市,5.0,22.44000658126609,16.44000658126609,晴,2,无,0,0.0
153,V000,M0002,2025-01-14,1.0,B2,T2,machine_0,32,2,西安市,5.0,21.833327479888073,15.833327479888073,晴,1,无,0,0.0
154,V000,M0002,2025-01-15,0.0,B2,T2,machine_0,32,2,西安市,5.0,22.914260837214666,16.914260837214666,晴,1,无,0,0.0
155,V000,M0002,2025-01-16,2.0,B2,T2,machine_0,32,2,西安市,5.0,23.708694885986763,17.708694885986763,晴,3,无,0,0.0
156,V000,M0002,2025-01-17,6.0,B2,T2,machine_0,32,2,西安市,5.0,24.11302268303134,18.11302268303134,雨,2,无,0,0.0
157,V000,M0002,2025-01-18,2.0,B2,T2,machine_0,32,2,西安市,5.0,20.337584304309782,14.337584304309782,晴,3,无,1,0.0
158,V000,M0002,2025-01-19,0.0,B2,T2,machine_0,32,2,西安市,5.0,26.18749319629537,20.18749319629537,晴,1,无,1,0.0
159,V000,M0002,2025-01-20,0.0,B2,T2,machine_0,32,2,西安市,5.0,23.533206428621153,17.533206428621153,雨,2,无,0,0.0
160,V000,M0002,2025-01-21,0.0,B2,T2,machine_0,32,2,西安市,5.0,21.559506922894503,15.559506922894503,雨,1,无,0,0.0
161,V000,M0002,2025-01-22,0.0,B2,T2,machine_0,32,2,西安市,5.0,23.328893935876287,17.328893935876287,晴,1,无,0,0.0
162,V000,M0002,2025-01-23,4.0,B2,T2,machine_0,32,2,西安市,5.0,23.368841842081398,17.368841842081398,晴,1,无,0,0.0
163,V000,M0002,2025-01-24,5.0,B2,T2,machine_0,32,2,西安市,5.0,26.778295078815326,20.778295078815326,晴,3,无,0,0.0
164,V000,M0002,2025-01-25,3.0,B2,T2,machine_0,32,2,西安市,5.0,24.246391698966324,18.246391698966324,晴,2,无,1,0.0
165,V000,M0002,2025-01-26,2.0,B2,T2,machine_0,32,2,西安市,5.0,20.324664436626954,14.324664436626954,雨,3,无,1,0.0
166,V000,M0002,2025-01-27,0.0,B2,T2,machine_0,32,2,西安市,5.0,25.428467813459058,19.428467813459058,雨,1,无,0,0.0
167,V000,M0002,2025-01-28,0.0,B2,T2,machine_0,32,2,西安市,5.0,26.56081785400219,20.56081785400219,雨,1,无,0,0.0
168,V000,M0002,2025-01-29,1.0,B2,T2,machine_0,32,2,西安市,5.0,25.00856464631524,19.00856464631524,晴,3,无,0,0.0
169,V000,M0002,2025-01-30,3.0,B2,T2,machine_0,32,2,西安市,5.0,22.563614648851033,16.563614648851033,晴,3,无,0,0.0
170,V000,M0002,2025-01-31,6.0,B2,T2,machine_0,32,2,西安市,5.0,23.116393373899392,17.116393373899392,晴,2,无,0,0.0
171,V000,M0002,2025-02-01,5.0,B2,T2,machine_0,32,2,西安市,5.0,24.506989493041903,18.506989493041903,晴,3,无,1,0.0
172,V000,M0002,2025-02-02,4.0,B2,T2,machine_0,32,2,西安市,5.0,23.384347748894946,17.384347748894946,晴,1,无,1,0.0
173,V000,M0002,2025-02-03,2.0,B2,T2,machine_0,32,2,西安市,5.0,26.25677232724407,20.25677232724407,晴,3,无,0,0.0
174,V000,M0002,2025-02-04,0.0,B2,T2,machine_0,32,2,西安市,5.0,24.066594169707475,18.066594169707475,雨,2,无,0,0.0
175,V000,M0002,2025-02-05,2.0,B2,T2,machine_0,32,2,西安市,5.0,26.538730218665542,20.538730218665542,雨,1,无,0,0.0
176,V000,M0002,2025-02-06,5.0,B2,T2,machine_0,32,2,西安市,5.0,27.96228841158075,21.96228841158075,晴,2,无,0,0.0
177,V000,M0002,2025-02-07,4.0,B2,T2,machine_0,32,2,西安市,5.0,23.628768939506266,17.628768939506266,晴,1,无,0,0.0
178,V000,M0002,2025-02-08,3.0,B2,T2,machine_0,32,2,西安市,5.0,23.575385217825318,17.575385217825318,晴,2,无,1,0.0
179,V000,M0002,2025-02-09,2.0,B2,T2,machine_0,32,2,西安市,5.0,25.005898085452756,19.005898085452756,晴,1,节假日,1,0.0
180,V000,M0002,2025-02-10,0.0,B2,T2,machine_0,32,2,西安市,5.0,27.081317752720924,21.081317752720924,晴,2,无,0,1.0
181,V000,M0002,2025-02-11,0.0,B2,T2,machine_0,32,2,西安市,5.0,21.312929512584375,15.312929512584375,雨,1,无,0,0.0
182,V000,M0002,2025-02-12,1.0,B2,T2,machine_0,32,2,西安市,5.0,24.35371823973325,18.35371823973325,晴,3,无,0,0.0
183,V000,M0002,2025-02-13,5.0,B2,T2,machine_0,32,2,西安市,5.0,28.43564532366699,22.43564532366699,雨,3,无,0,0.0
184,V000,M0002,2025-02-14,4.0,B2,T2,machine_0,32,2,西安市,5.0,25.841288686049086,19.841288686049086,晴,3,无,0,1.0
185,V000,M0002,2025-02-15,4.0,B2,T2,machine_0,32,2,西安市,5.0,24.7483095590212,18.7483095590212,晴,3,无,1,0.0
186,V000,M0002,2025-02-16,2.0,B2,T2,machine_0,32,2,西安市,5.0,27.890460120537753,21.890460120537753,晴,2,无,1,0.0
187,V000,M0002,2025-02-17,0.0,B2,T2,machine_0,32,2,西安市,5.0,30.457930469884833,24.457930469884833,晴,1,无,0,0.0
188,V000,M0002,2025-02-18,0.0,B2,T2,machine_0,32,2,西安市,5.0,26.407767867854123,20.407767867854123,晴,3,无,0,1.0
189,V000,M0002,2025-02-19,3.0,B2,T2,machine_0,32,2,西安市,5.0,27.23992906435293,21.23992906435293,晴,2,无,0,0.0
190,V000,M0002,2025-02-20,2.0,B2,T2,machine_0,32,2,西安市,5.0,26.100326290246,20.100326290246,晴,2,无,0,0.0
